BRON: KONINKLIJK NEDERLANDS METEOROLOGISCH INSTITUUT (KNMI)
Opmerking: door stationsverplaatsingen en veranderingen in waarneemmethodieken zijn deze tijdreeksen van uurwaarden mogelijk inhomogeen! Dat betekent dat deze reeks van gemeten waarden niet geschikt is voor trendanalyse. Voor studies naar klimaatverandering verwijzen we naar de gehomogeniseerde dagreeksen <http://www.knmi.nl/nederland-nu/klimatologie/daggegevens> of de Centraal Nederland Temperatuur <http://www.knmi.nl/kennis-en-datacentrum/achtergrond/centraal-nederland-temperatuur-cnt>.

SOURCE: ROYAL NETHERLANDS METEOROLOGICAL INSTITUTE (KNMI)
Comment: These time series are inhomogeneous because of station relocations and changes in observation techniques. As a result, these series are not suitable for trend analysis. For climate change studies we refer to the homogenized series of daily data <http://www.knmi.nl/nederland-nu/klimatologie/daggegevens> or the Central Netherlands Temperature <http://www.knmi.nl/kennis-en-datacentrum/achtergrond/centraal-nederland-temperatuur-cnt>.

YYYYMMDD  = datum (YYYY=jaar,MM=maand,DD=dag) / date (YYYY=year,MM=month,DD=day)
HH        = tijd (HH=uur, UT.12 UT=13 MET, 14 MEZT. Uurvak 05 loopt van 04.00 UT tot 5.00 UT / time (HH uur/hour, UT. 12 UT=13 MET, 14 MEZT. Hourly division 05 runs from 04.00 UT to 5.00 UT
DD        = Windrichting (in graden) gemiddeld over de laatste 10 minuten van het afgelopen uur (360=noord, 90=oost, 180=zuid, 270=west, 0=windstil 990=veranderlijk. Zie http://www.knmi.nl/kennis-en-datacentrum/achtergrond/klimatologische-brochures-en-boeken / Mean wind direction (in degrees) during the 10-minute period preceding the time of observation (360=north, 90=east, 180=south, 270=west, 0=calm 990=variable)
FH        = Uurgemiddelde windsnelheid (in 0.1 m/s). Zie http://www.knmi.nl/kennis-en-datacentrum/achtergrond/klimatologische-brochures-en-boeken / Hourly mean wind speed (in 0.1 m/s)
FF        = Windsnelheid (in 0.1 m/s) gemiddeld over de laatste 10 minuten van het afgelopen uur / Mean wind speed (in 0.1 m/s) during the 10-minute period preceding the time of observation 
FX        = Hoogste windstoot (in 0.1 m/s) over het afgelopen uurvak / Maximum wind gust (in 0.1 m/s) during the hourly division
T         = Temperatuur (in 0.1 graden Celsius) op 1.50 m hoogte tijdens de waarneming / Temperature (in 0.1 degrees Celsius) at 1.50 m at the time of observation
T10N      = Minimumtemperatuur (in 0.1 graden Celsius) op 10 cm hoogte in de afgelopen 6 uur / Minimum temperature (in 0.1 degrees Celsius) at 0.1 m in the preceding 6-hour period
TD        = Dauwpuntstemperatuur (in 0.1 graden Celsius) op 1.50 m hoogte tijdens de waarneming / Dew point temperature (in 0.1 degrees Celsius) at 1.50 m at the time of observation
SQ        = Duur van de zonneschijn (in 0.1 uren) per uurvak, berekend uit globale straling  (-1 for <0.05 uur) / Sunshine duration (in 0.1 hour) during the hourly division, calculated from global radiation (-1 for <0.05 hour)
Q         = Globale straling (in J/cm2) per uurvak / Global radiation (in J/cm2) during the hourly division
DR        = Duur van de neerslag (in 0.1 uur) per uurvak / Precipitation duration (in 0.1 hour) during the hourly division
RH        = Uursom van de neerslag (in 0.1 mm) (-1 voor <0.05 mm) / Hourly precipitation amount (in 0.1 mm) (-1 for <0.05 mm)
P         = Luchtdruk (in 0.1 hPa) herleid naar zeeniveau, tijdens de waarneming / Air pressure (in 0.1 hPa) reduced to mean sea level, at the time of observation
VV        = Horizontaal zicht tijdens de waarneming (0=minder dan 100m, 1=100-200m, 2=200-300m,..., 49=4900-5000m, 50=5-6km, 56=6-7km, 57=7-8km, ..., 79=29-30km, 80=30-35km, 81=35-40km,..., 89=meer dan 70km) / Horizontal visibility at the time of observation (0=less than 100m, 1=100-200m, 2=200-300m,..., 49=4900-5000m, 50=5-6km, 56=6-7km, 57=7-8km, ..., 79=29-30km, 80=30-35km, 81=35-40km,..., 89=more than 70km)
N         = Bewolking (bedekkingsgraad van de bovenlucht in achtsten), tijdens de waarneming (9=bovenlucht onzichtbaar) / Cloud cover (in octants), at the time of observation (9=sky invisible)
U         = Relatieve vochtigheid (in procenten) op 1.50 m hoogte tijdens de waarneming / Relative atmospheric humidity (in percents) at 1.50 m at the time of observation
WW        = Weercode (00-99), visueel(WW) of automatisch(WaWa) waargenomen, voor het actuele weer of het weer in het afgelopen uur. Zie http://bibliotheek.knmi.nl/scholierenpdf/weercodes_Nederland / Present weather code (00-99), description for the hourly division.
IX        = Weercode indicator voor de wijze van waarnemen op een bemand of automatisch station (1=bemand gebruikmakend van code uit visuele waarnemingen, 2,3=bemand en weggelaten (geen belangrijk weersverschijnsel, geen gegevens), 4=automatisch en opgenomen (gebruikmakend van code uit visuele waarnemingen), 5,6=automatisch en weggelaten (geen belangrijk weersverschijnsel, geen gegevens), 7=automatisch gebruikmakend van code uit automatische waarnemingen) / Indicator present weather code (1=manned and recorded (using code from visual observations), 2,3=manned and omitted (no significant weather phenomenon to report, not available), 4=automatically recorded (using code from visual observations), 5,6=automatically omitted (no significant weather phenomenon to report, not available), 7=automatically set (using code from automated observations)
M         = Mist 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming / Fog 0=no occurrence, 1=occurred during the preceding hour and/or at the time of observation
R         = Regen 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming / Rainfall 0=no occurrence, 1=occurred during the preceding hour and/or at the time of observation
S         = Sneeuw 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming / Snow 0=no occurrence, 1=occurred during the preceding hour and/or at the time of observation
O         = Onweer 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming / Thunder  0=no occurrence, 1=occurred during the preceding hour and/or at the time of observation
Y         = IJsvorming 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming / Ice formation 0=no occurrence, 1=occurred during the preceding hour and/or at the time of observation

# STN,YYYYMMDD,   HH,   DD,   FH,   FF,   FX,    T, T10N,   TD,   SQ,    Q,   DR,   RH,    P,   VV,    N,    U,   WW,   IX,    M,    R,    S,    O,    Y

  344,20210213,   20,  100,   50,   40,  100,  -33,     ,  -93,    0,    0,    0,    0,10388,   83,    8,   62,     ,    5,    0,    0,    0,    0,    0
  344,20210213,   21,  110,   50,   60,   90,  -34,     ,  -93,    0,    0,    0,    0,10382,   83,    8,   63,     ,    5,    0,    0,    0,    0,    0
  344,20210213,   22,  110,   60,   70,  100,  -33,     ,  -93,    0,    0,    0,    0,10374,   83,    8,   63,     ,    5,    0,    0,    0,    0,    0
  344,20210213,   23,  110,   60,   50,  110,  -32,     ,  -94,    0,    0,    0,    0,10371,   83,    8,   62,     ,    5,    0,    0,    0,    0,    0
  344,20210213,   24,  130,   50,   50,   90,  -31,  -52,  -94,    0,    0,    0,    0,10376,   83,    8,   61,     ,    5,    0,    0,    0,    0,    0
  344,20210214,    1,  120,   40,   30,   80,  -38,     ,  -95,    0,    0,    0,    0,10380,   83,    8,   64,     ,    5,    0,    0,    0,    0,    0
  344,20210214,    2,  120,   40,   40,   70,  -41,     ,  -94,    0,    0,    0,    0,10371,   80,    8,   66,     ,    5,    0,    0,    0,    0,    0
  344,20210214,    3,  120,   30,   40,   60,  -43,     ,  -95,    0,    0,    0,    0,10371,   80,    8,   67,     ,    5,    0,    0,    0,    0,    0
  344,20210214,    4,  120,   30,   30,   60,  -49,     ,  -96,    0,    0,    0,    0,10363,   80,    8,   69,     ,    5,    0,    0,    0,    0,    0
  344,20210214,    5,  120,   30,   30,   50,  -58,     ,  -98,    0,    0,    0,    0,10362,   75,    8,   73,     ,    5,    0,    0,    0,    0,    0
  344,20210214,    6,  100,   30,   30,   60,  -64,  -84, -100,    0,    0,    0,    0,10362,   75,    8,   75,     ,    5,    0,    0,    0,    0,    0
  344,20210214,    7,  100,   30,   30,   50,  -65,     , -101,    0,    0,    0,    0,10361,   75,    3,   75,     ,    5,    0,    0,    0,    0,    0
  344,20210214,    8,  100,   40,   30,   60,  -54,     ,  -97,    5,   18,    0,    0,10360,   75,    4,   71,     ,    5,    0,    0,    0,    0,    0
  344,20210214,    9,  130,   30,   30,   50,  -34,     ,  -94,   10,   60,    0,    0,10357,   83,    8,   63,     ,    5,    0,    0,    0,    0,    0
  344,20210214,   10,  160,   40,   50,   70,  -12,     ,  -94,    7,   87,    0,    0,10357,   83,    8,   53,     ,    5,    0,    0,    0,    0,    0
  344,20210214,   11,  150,   60,   70,  100,    2,     ,  -91,   10,  126,    0,    0,10351,   82,    8,   49,     ,    5,    0,    0,    0,    0,    0
  344,20210214,   12,  140,   60,   60,  110,   18,  -84, -105,   10,  130,    0,    0,10341,   83,    8,   39,     ,    5,    0,    0,    0,    0,    0
  344,20210214,   13,  150,   70,   70,  110,   32,     ,  -87,   10,  123,    0,    0,10332,   81,    8,   41,     ,    5,    0,    0,    0,    0,    0
  344,20210214,   14,  130,   60,   50,  100,   35,     ,  -82,   10,  128,    0,    0,10321,   82,    6,   42,     ,    5,    0,    0,    0,    0,    0
