BRON: KONINKLIJK NEDERLANDS METEOROLOGISCH INSTITUUT (KNMI)
Opmerking: door stationsverplaatsingen en veranderingen in waarneemmethodieken zijn deze tijdreeksen van uurwaarden mogelijk inhomogeen! Dat betekent dat deze reeks van gemeten waarden niet geschikt is voor trendanalyse. Voor studies naar klimaatverandering verwijzen we naar de gehomogeniseerde dagreeksen <http://www.knmi.nl/nederland-nu/klimatologie/daggegevens> of de Centraal Nederland Temperatuur <http://www.knmi.nl/kennis-en-datacentrum/achtergrond/centraal-nederland-temperatuur-cnt>.

SOURCE: ROYAL NETHERLANDS METEOROLOGICAL INSTITUTE (KNMI)
Comment: These time series are inhomogeneous because of station relocations and changes in observation techniques. As a result, these series are not suitable for trend analysis. For climate change studies we refer to the homogenized series of daily data <http://www.knmi.nl/nederland-nu/klimatologie/daggegevens> or the Central Netherlands Temperature <http://www.knmi.nl/kennis-en-datacentrum/achtergrond/centraal-nederland-temperatuur-cnt>.

YYYYMMDD  = datum (YYYY=jaar,MM=maand,DD=dag) / date (YYYY=year,MM=month,DD=day)
HH        = tijd (HH=uur, UT.12 UT=13 MET, 14 MEZT. Uurvak 05 loopt van 04.00 UT tot 5.00 UT / time (HH uur/hour, UT. 12 UT=13 MET, 14 MEZT. Hourly division 05 runs from 04.00 UT to 5.00 UT
DD        = Windrichting (in graden) gemiddeld over de laatste 10 minuten van het afgelopen uur (360=noord, 90=oost, 180=zuid, 270=west, 0=windstil 990=veranderlijk. Zie http://www.knmi.nl/kennis-en-datacentrum/achtergrond/klimatologische-brochures-en-boeken / Mean wind direction (in degrees) during the 10-minute period preceding the time of observation (360=north, 90=east, 180=south, 270=west, 0=calm 990=variable)
FH        = Uurgemiddelde windsnelheid (in 0.1 m/s). Zie http://www.knmi.nl/kennis-en-datacentrum/achtergrond/klimatologische-brochures-en-boeken / Hourly mean wind speed (in 0.1 m/s)
FF        = Windsnelheid (in 0.1 m/s) gemiddeld over de laatste 10 minuten van het afgelopen uur / Mean wind speed (in 0.1 m/s) during the 10-minute period preceding the time of observation 
FX        = Hoogste windstoot (in 0.1 m/s) over het afgelopen uurvak / Maximum wind gust (in 0.1 m/s) during the hourly division
T         = Temperatuur (in 0.1 graden Celsius) op 1.50 m hoogte tijdens de waarneming / Temperature (in 0.1 degrees Celsius) at 1.50 m at the time of observation
T10N      = Minimumtemperatuur (in 0.1 graden Celsius) op 10 cm hoogte in de afgelopen 6 uur / Minimum temperature (in 0.1 degrees Celsius) at 0.1 m in the preceding 6-hour period
TD        = Dauwpuntstemperatuur (in 0.1 graden Celsius) op 1.50 m hoogte tijdens de waarneming / Dew point temperature (in 0.1 degrees Celsius) at 1.50 m at the time of observation
SQ        = Duur van de zonneschijn (in 0.1 uren) per uurvak, berekend uit globale straling  (-1 for <0.05 uur) / Sunshine duration (in 0.1 hour) during the hourly division, calculated from global radiation (-1 for <0.05 hour)
Q         = Globale straling (in J/cm2) per uurvak / Global radiation (in J/cm2) during the hourly division
DR        = Duur van de neerslag (in 0.1 uur) per uurvak / Precipitation duration (in 0.1 hour) during the hourly division
RH        = Uursom van de neerslag (in 0.1 mm) (-1 voor <0.05 mm) / Hourly precipitation amount (in 0.1 mm) (-1 for <0.05 mm)
P         = Luchtdruk (in 0.1 hPa) herleid naar zeeniveau, tijdens de waarneming / Air pressure (in 0.1 hPa) reduced to mean sea level, at the time of observation
VV        = Horizontaal zicht tijdens de waarneming (0=minder dan 100m, 1=100-200m, 2=200-300m,..., 49=4900-5000m, 50=5-6km, 56=6-7km, 57=7-8km, ..., 79=29-30km, 80=30-35km, 81=35-40km,..., 89=meer dan 70km) / Horizontal visibility at the time of observation (0=less than 100m, 1=100-200m, 2=200-300m,..., 49=4900-5000m, 50=5-6km, 56=6-7km, 57=7-8km, ..., 79=29-30km, 80=30-35km, 81=35-40km,..., 89=more than 70km)
N         = Bewolking (bedekkingsgraad van de bovenlucht in achtsten), tijdens de waarneming (9=bovenlucht onzichtbaar) / Cloud cover (in octants), at the time of observation (9=sky invisible)
U         = Relatieve vochtigheid (in procenten) op 1.50 m hoogte tijdens de waarneming / Relative atmospheric humidity (in percents) at 1.50 m at the time of observation
WW        = Weercode (00-99), visueel(WW) of automatisch(WaWa) waargenomen, voor het actuele weer of het weer in het afgelopen uur. Zie http://bibliotheek.knmi.nl/scholierenpdf/weercodes_Nederland / Present weather code (00-99), description for the hourly division.
IX        = Weercode indicator voor de wijze van waarnemen op een bemand of automatisch station (1=bemand gebruikmakend van code uit visuele waarnemingen, 2,3=bemand en weggelaten (geen belangrijk weersverschijnsel, geen gegevens), 4=automatisch en opgenomen (gebruikmakend van code uit visuele waarnemingen), 5,6=automatisch en weggelaten (geen belangrijk weersverschijnsel, geen gegevens), 7=automatisch gebruikmakend van code uit automatische waarnemingen) / Indicator present weather code (1=manned and recorded (using code from visual observations), 2,3=manned and omitted (no significant weather phenomenon to report, not available), 4=automatically recorded (using code from visual observations), 5,6=automatically omitted (no significant weather phenomenon to report, not available), 7=automatically set (using code from automated observations)
M         = Mist 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming / Fog 0=no occurrence, 1=occurred during the preceding hour and/or at the time of observation
R         = Regen 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming / Rainfall 0=no occurrence, 1=occurred during the preceding hour and/or at the time of observation
S         = Sneeuw 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming / Snow 0=no occurrence, 1=occurred during the preceding hour and/or at the time of observation
O         = Onweer 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming / Thunder  0=no occurrence, 1=occurred during the preceding hour and/or at the time of observation
Y         = IJsvorming 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming / Ice formation 0=no occurrence, 1=occurred during the preceding hour and/or at the time of observation

# STN,YYYYMMDD,   HH,   DD,   FH,   FF,   FX,    T, T10N,   TD,   SQ,    Q,   DR,   RH,    P,   VV,    N,    U,   WW,   IX,    M,    R,    S,    O,    Y

  344,20190711,   12,  280,   50,   50,   70,  221,  186,  130,    5,  249,    0,    0,10121,   79,    8,   56,     ,    5,    0,    0,    0,    0,    0
  344,20190711,   13,  260,   50,   40,   80,  220,     ,  135,    2,  197,    0,    0,10121,   80,    8,   58,     ,    5,    0,    0,    0,    0,    0
  344,20190711,   14,  270,   40,   40,   70,  234,     ,  147,    4,  205,    0,    0,10119,   77,    4,   58,     ,    5,    0,    0,    0,    0,    0
  344,20190711,   15,  290,   40,   40,   70,  226,     ,  155,    9,  235,    0,    0,10120,   75,    1,   64,     ,    5,    0,    0,    0,    0,    0
  344,20190711,   16,  270,   40,   40,   70,  231,     ,  152,   10,  203,    0,    0,10121,   80,    0,   61,     ,    5,    0,    0,    0,    0,    0
  344,20190711,   17,  290,   40,   30,   70,  222,     ,  140,   10,  157,    0,    0,10119,   81,    0,   59,     ,    5,    0,    0,    0,    0,    0
  344,20190711,   18,  280,   30,   30,   60,  211,  225,  147,   10,  103,    0,    0,10122,   80,    2,   66,     ,    5,    0,    0,    0,    0,    0
  344,20190711,   19,  280,   30,   20,   50,  196,     ,  151,   10,   47,    0,    0,10121,   75,    0,   75,     ,    5,    0,    0,    0,    0,    0
  344,20190711,   20,  280,   10,   10,   30,  176,     ,  154,    2,    6,    0,    0,10124,   70,    5,   86,     ,    5,    0,    0,    0,    0,    0
  344,20190711,   21,  280,   10,   20,   20,  177,     ,  153,    0,    0,    0,    0,10124,   67,    6,   85,     ,    5,    0,    0,    0,    0,    0
  344,20190711,   22,  220,   10,   10,   20,  169,     ,  154,    0,    0,    0,    0,10121,   64,    8,   91,     ,    5,    0,    0,    0,    0,    0
  344,20190711,   23,  210,   10,   10,   20,  161,     ,  144,    0,    0,    0,    0,10119,   70,    8,   89,     ,    5,    0,    0,    0,    0,    0
  344,20190711,   24,  160,   10,   20,   30,  158,  130,  138,    0,    0,    0,    0,10114,   70,    8,   87,     ,    5,    0,    0,    0,    0,    0
  344,20190712,    1,    0,   10,    0,   20,  154,     ,  139,    0,    0,    0,    0,10115,   66,    8,   90,     ,    5,    0,    0,    0,    0,    0
  344,20190712,    2,  210,   20,   30,   40,  173,     ,  149,    0,    0,    4,    1,10109,   66,    8,   85,   51,    7,    0,    1,    0,    0,    0
  344,20190712,    3,  180,   30,   10,   70,  163,     ,  152,    0,    0,    3,    1,10103,   61,    8,   92,   91,    7,    0,    1,    0,    1,    0
  344,20190712,    4,  200,   30,   20,   60,  167,     ,  155,    0,    0,    4,   38,10108,   61,    7,   93,   26,    7,    0,    1,    0,    1,    0
  344,20190712,    5,  250,   30,   20,   70,  170,     ,  155,    0,    7,    0,   -1,10111,   58,    8,   91,   81,    7,    0,    1,    0,    1,    0
  344,20190712,    6,  190,   20,   30,   40,  175,  129,  162,    0,   16,    0,   -1,10106,   57,    8,   92,   91,    7,    0,    1,    0,    1,    0
